Location,Frequency,Latitude,Longitude,Cluster
Andheri East,62,19.115491,72.854202,13
Bandra West,82,19.058336,72.830267,0
Chembur East,48,19.055292,72.903055,12
Dadar West,35,19.019282,72.842875,13
Fort,16,18.933266,72.836019,8
Ghatkopar East,53,19.086521,72.908956,12
Hiranandani Gardens,76,19.119284,72.908609,1
International Airport,93,19.096421,72.862288,13
Jogeshwari West,42,19.137622,72.83192,9
Kandivali West,27,19.20838,72.842058,6
Lower Parel,65,18.995706,72.830745,11
Malad West,17,19.186719,72.836496,3
Nariman Point,10,18.925648,72.82383,8
Powai,50,19.123011,72.908091,1
Queen's Necklace,27,18.935955,72.821655,8
R-City Mall,29,19.128251,72.928739,1
Sakinaka,72,19.102918,72.887755,13
Thane West,38,19.20892,72.978725,7
Upper Worli,47,19.01394,72.826691,11
Vashi,89,19.075768,73.000236,4
Worli,20,19.011696,72.81807,11
Chakala,56,19.108253,72.86501,13
D.N. Nagar,31,19.128151,72.820592,9
Juhu,44,19.107021,72.827528,9
Kala Nagar,12,19.044746,72.83904,9
Kemps Corner,11,18.964028,72.805597,2
LBS Road,20,19.068191,72.887081,12
Marol,30,19.118446,72.882778,13
Nahar Amrit Shakti,9,19.154249,72.93552,1
Oberoi Mall,18,19.174142,72.860757,3
Parel,40,18.995935,72.840466,11
Rajawadi,16,19.087317,72.908499,12
Seepz,25,19.115556,72.867778,13
Tardeo,14,18.968056,72.814957,2
Urmi Estate,6,18.996394,72.823583,11
Vikhroli,37,19.115007,72.928669,1
Wadala,23,19.025232,72.864869,0
Xavier's College,7,18.934505,72.825076,8
Yari Road,19,19.139546,72.81684,9
Zaveri Bazaar,8,18.951762,72.830754,2
Borivali West,34,19.228206,72.847376,6
Colaba,22,18.915091,72.825969,8
D.N. Road,15,18.934654,72.83631,11
Elphinstone Road,28,18.996324,72.833905,11
Girgaon Chowpatty,24,18.954758,72.817825,2
Hinduja Hospital,21,18.986933,72.826002,11
Jogeshwari East,45,19.134363,72.864202,9
Kanjurmarg,26,19.131379,72.928189,1
Lokhandwala,36,19.139291,72.829412,9
Matunga East,33,19.027001,72.855104,0
Navi Mumbai,27,19.033048,73.029662,4
Oshiwara,10,19.148919,72.832726,9
Powai,42,19.11872,72.907348,1
Queen's Necklace,13,18.928626,72.820669,11
R-City Mall,17,19.145602,72.948203,1
Santacruz West,29,19.081399,72.837747,13
